 Microsoft QuickPascal - Pascal by Example



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) QUICKPASCAL
 PASCAL BY EXAMPLE



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. It is against the law to copy
 the software on any medium except as specifically allowed in the license or
 nondisclosure agreement. No part of this manual may be reproduced or
 transmitted in any form or by any means, electronic or mechanical, including
 photocopying and recording, for any purpose without the express written
 permission of Microsoft.

 (c)Copyright Microsoft Corporation, 1989. All rights reserved.
 Simultaneously published in the U.S. and Canada.

 Printed and bound in the United States of America.

 Microsoft, MS, MS-DOS, CodeView, GW-BASIC, QuickC, and XENIX are registered
 trademarks of Microsoft Corporation.

 IBM is a registered trademark of International Business Machines
 Corporation.

 Intel is a registered trademark of Intel Corporation.

 Document No. LN0114-200-R00-0689 Part No. 06792 10 9 8 7 6 5 4 3 2 1


 Table of Contents

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction
 About This Book
 Using the Example Programs
 Key to Document Conventions
 Other Books on Pascal Programming
 Getting Assistance or Reporting Problems

 Part 1  Pascal Basics

      the number 4 is placed between two operators of different precedence.
      Since the (*) operator has a higher precedence, multiplication of 2 and
      4 proceeds first. The addition is performed afterward.

   ş  Operations of the same precedence level are performed from left to
      right. In the example

         2 * 4 / 3

      the number 4 is placed between two operators of the same precedence.
      Since the (*) operator appears to the left of number 4, it is applied
      before the (/) operator.

   ş  Parentheses are used to group operations. Expressions enclosed in
      parentheses are evaluated first. The most deeply nested expression is
      evaluated before any other. (Nested expressions are expressions within
      expressions.) Parentheses alter the "effective" or "working" precedence
      of an operator. In the example

         2 / ((3 + 4) * 5)

      the expression in the parentheses (3 + 4) is evaluated first, since it
      is the most nested expression in parentheses. The (*) operator is
      applied next, since it is enclosed in parentheses, giving it a higher
      effect precedence. Finally, the (/) operator is applied.


 2.5  Simple Pascal Expressions

 Expressions are a special and very important part of any programming
 language. They are created to evaluate data in your program. Expressions use
 the operators described in Section 2.4 and operands, which are the data
 types in your program, as their components. QuickPascal supports simple and
 advanced expressions.

 This chapter briefly presents the simple expressions. Each type of
 expression follows a syntax rule which gives its components and syntax. The
 simple expressions explained in this chapter are

   ş  Arithmetic

   ş  String


 2.5.1  Arithmetic Expressions

 Arithmetic expressions combine constants, numbers, variables, and functions
 with arithmetic operators.

 The syntax of an expression is

 { Constant | Expression } |

 ® Constant | Expression ¯ { Operator Constant | Expression }

 For example

      (length * width)

 Expressions combine with constants or variables and relational or assignment
 operators to make Pascal statements:

      area := (length * width)

 In the example above, the expression length * width is evaluated, then the
 result is stored in the variable area.

 Expressions are evaluated according to operator precedence. Using
 parentheses to force the correct evaluation of an expression is always a
 good idea.

 An expression may contain nested expressions, which are expressions within
 expressions. Examples are shown below:

      K := (1 + 6) DIV (55 - J);
      Z := (2 * X) + (Y / 4);
      T := (((2 * X + 2) * X - 5) * X + 1) * X - 10;


 2.5.2  String Expressions

 String expressions use the (+) operator to concatenate strings and
 characters. The general syntax rule is shown below:

 {Character | String} + {Character | String}...

 For example

      'dog' + 'house';   { creates the word "doghouse" }

 The (+) operator works identically to the Concat function. String and
 character concatenation cannot build a string longer than 255 characters.


 Chapter 3  Procedures and Functions
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Procedures and functions allow you to write well-organized Pascal programs,
 in which discrete tasks are done in separate, logically contained modules.
 Once you understand procedures and functions, you are well on your way to
 becoming a true Pascal programmer.

 This chapter begins by discussing procedures, which are simpler and more
 commonly used than functions. The discussion covers many topics, such as
 argument passing, that are common to both procedures and functions. The
 chapter ends with an explanation of functions, nested procedures, and
 recursion.


 3.1  Overview

 Procedures and functions let you program using a "divide and conquer"
 approach. Instead of trying to solve every aspect of a large problem at
 once, you divide it into several small problems and solve each one
 separately. This strategy allows you to write clear, reliable programs that
 perform different tasks in distinct, logically contained modules. In Pascal,
 these modules are called procedures or functions.

 Dividing a program into task-based modules offers several advantages:

   ş  Makes programs easier to write and read. All of the statements related
      to a task are located in one place.

   ş  Prevents unexpected side effects because you can use private ("local")
      variables that are not visible to the main program or other sections.

   ş  Eliminates unnecessary repetition of code for frequently performed
      tasks.

   ş  Simplifies debugging. Once you have debugged a procedure or function,
      you can use it with confidence in many different situations.

 The distinction between procedures and functions can be summarized in a few
 words. A procedure performs a specific task; a function performs a specific
 task and also returns a value. We will return to this topic in Section 3.3,
 "Functions."

 If you are familiar with Microsoft QuickBASIC, you will notice many
 similarities in Pascal. A Pascal procedure resembles a QuickBASIC SUB
 procedure, and a Pascal function is like a QuickBASIC FUNCTION procedure. If
 you know the C language, you will notice that a C function combines the
 qualities of Pascal procedures and functions; a C function can return a
 value, or return nothing.


 3.2  Procedures

 Procedures and functions are very similarÄÄso similar, in fact, that
 everything explained in this section applies to functions as well as
 procedures. To avoid repeating the phrase "procedures and functions" with
 every sentence, this section refers only to procedures. You should read it
 with the understanding that these ideas also apply to functions. Section
 3.3, "Functions," explains how functions differ from procedures.

 A "procedure" is a collection of declarations and statements that performs a
 certain task. You have already seen a few of the QuickPascal standard
 procedures, such as Writeln, which writes a line. This section explains
 procedures using several programs. The first example, CENTER.PAS, contains a
 procedure that centers a line on the screen:

      PROGRAM center;

      { CENTER.PAS: Demonstrate simple procedure }

      USES
          Crt;

      VAR
          row   : Byte;
          title : STRING;

      PROCEDURE center_line( message : STRING; line : Byte );
          BEGIN
              GotoXY( 40 - Length( message ) DIV 2, line );
              Writeln( message );
          END;

      BEGIN
          row   := 2;
          title := 'Each line of text is centered.';
          ClrScr;
          center_line( title, row );
          center_line( '--------', row+1 );
          center_line( 'Microsoft QuickPascal!', row+2 );
      END.

 The CENTER.PAS program displays these lines on the screen:

      Each line of text is centered.
                 --------
          Microsoft QuickPascal!

 The rest of this section refers frequently to the CENTER.PAS example.


 3.2.1  Calling Procedures

 The CENTER.PAS program uses a procedure named center_line to center a line.
 You "call," or execute, a procedure by stating its name and by supplying any
 "arguments," or data items that it might require. The center_line procedure
 expects you to supply two arguments: a piece of text to print, and the
 screen line on which to print it. To print the message

      Vite!

 on the second screen line, you would call center_line with this statement:

      center_line( 'Vite!', 2 );

 You list the arguments in parentheses after the procedure name, placing a
 comma between each two arguments. Here, the first argument is the string
 Vite! and the second is the number 2. Later in this chapter, you will learn
 how a procedure handles the arguments it receives.


 3.2.2  Declaring Procedures

 A procedure "declaration" contains the complete code for the procedure. Here
 is the procedure declaration for center_line:

      PROCEDURE center_line( message : STRING; line : Byte );
          BEGIN
              GotoXY( 40 - Length( message ) DIV 2, line );
              Write( message );
          END;

 A procedure declaration has two parts, called the "head" and the "body." A
 procedure head consists of the PROCEDURE keyword, followed by the
 procedure's name and a list of its arguments in parentheses. It ends with a
 semicolon. Here is the head of the center_line procedure:

      PROCEDURE center_line( message : STRING; line : Byte );

 The list of arguments states the name and type of each argument. This
 example states that center_line requires two arguments, one each of the data
 types STRING and BYTE. The first argument is named message, and the second
 argument is named line.

 The procedure body is a statement block that contains the procedure's
 executable statements. Like other blocks, the procedure body is enclosed in
 BEGIN and END, and it ends with a semicolon. Here is the body of the
 center_line procedure:

      BEGIN
          GotoXY( 40 - Length( message ) DIV 2, line );
          Write( message );
      END;

 The body of the center_line procedure contains two statements, each of which
 calls a standard Pascal procedure. The first calls the GotoXY procedure and
 the second calls Write.

 Forward Declarations

 Pascal requires that you declare an entity before using it. Before using a
 variable, for instance, you must declare its name and type. The same rule
 applies to a procedure. Before calling a procedure, you must declare it as
 explained in the previous section.

 In simple programs, such as CENTER.PAS, it's easy to satisfy the "declare
 before calling" rule. Simply place all of your procedure declarations before
 the main program body. In CENTER.PAS, the center_line procedure declaration
 appears before the main program.

 Occasionally, however, you may need to call a procedure before it has been
 declared. This can be done by providing a "forward declaration" of the
 procedure prior to the procedure call.

 A forward declaration is identical to a procedure head, except that it
 contains both the keyword FORWARD and a semicolon after the argument list.
 For instance, the center_line procedure head looks like this

      PROCEDURE center_line( message : STRING; line : Byte );

 and its forward declaration looks like this

      PROCEDURE center_line( message : STRING; line : Byte );
      FORWARD;

 The forward declaration must appear before the first reference to the
 procedure. Most programmers put forward references at or very near the
 beginning of the program.


 3.2.3  Declaring Local Variables

 In addition to statements, the procedure body can contain variable
 declarations. Variables declared in a procedure are said to be "local,"
 meaning they can be seen only inside the procedure. Because their visibility
 is limited, local variables are less likely to be changed accidentally than
 global variables.

 The LOCAL.PAS program demonstrates local variables. It prompts you to enter
 a number and then displays the factorial of that number. (A factorial is the
 product of all the integers from 1 to a number. For instance, the factorial
 of 4 is 24, the product of 1 *) 2 * 3 * 4.)

      PROGRAM local_variables;

      { LOCAL.PAS: Demonstrate local variables. }

      VAR
          num : Byte;

      PROCEDURE factor( value : Byte );
          VAR
              factorial : Real;
              count : Byte;
          BEGIN
              factorial := 1.0;
              FOR count := 1 TO value DO
              factorial := factorial * count;
              Write( 'Factorial of ', value, ' is ' );
              Writeln( factorial );
          END; { procedure factor }

      BEGIN { main program }
          Write( 'Enter a number smaller than 34: ' );
          Readln( num );
          Factor( num );
      END.

 Here is typical output from LOCAL.PAS:

      Enter a number smaller than 34: 5
      Factorial of 5 is 1.20000000000000E+0002

 The factor procedure in LOCAL.PAS appears below. It declares two local
 variables named factorial and count:

      PROCEDURE factor( value : Byte );
          VAR
              factorial : Real;
              count : Byte;
          BEGIN
              factorial := 1.0;
              FOR count := 1 TO value DO
                  factorial := factorial * count;
              Write( 'Factorial of ', value,' is ' );
              Writeln( factorial );
          END; { procedure factor }

 Notice where local variables are declared: between the procedure's head and
 the BEGIN keyword.

 Variable Scope

 Unlike global variables, which are declared outside any procedure and are
 therefore visible everywhere in the program, local variables are declared
 inside a procedure and are hidden from the rest of the program. If you refer
 to a local variable outside the "scope," or range, where it is visible,
 QuickPascal issues an error message:

      Error P0032: Unknown identifier

 The same message appears if you refer to a variable that has never been
 declared. In both cases, it means the variable is not visibleÄÄand cannot be
 usedÄÄin the place where the reference appears.

 The ability to limit a variable's visibility makes it easier to write
 reliable programs. If a variable is local, it can't be changed accidentally
 by some other part of the program. Such haphazard side effects are common in
 older interpreted BASIC programs, in which all variables are global.


 3.2.4  Passing Arguments

 The Factor procedure in LOCAL.PAS has another local variable that hasn't
 been mentioned yet. In addition to factorial and count, which it declares,
 the procedure uses a third variable named value:

      PROCEDURE Factor( value: Byte );
          VAR
              factorial : Real;
              count : Byte;
          BEGIN
              factorial := 1.0;
              FOR count := 1 TO value DO
                  factorial := factorial * count;
              Write( 'Factorial of ', value,' is ' )
              Writeln( factorial );
          END; { procedure factor }

 The value argument, in the procedure head, is "passed" when you call the
 factor procedure. The argument comes from a number you type in at the
 keyboard. The main procedure in LOCAL.PAS stores your input in a variable
 named num:

      Writeln( 'Enter a number smaller than 34: ' );
      Readln( num );

 The main program passes the value of num as an argument when it calls the
 factor procedure:

      factor( num );

 When you list an argument in the procedure head, it becomes a local variable
 in the procedure. Thus, the head of the factor procedure

      PROCEDURE Factor( value : Byte );

 creates a local variable named value. Inside the factor procedure, value
 can be treated like any other local variable.

 3.2.4.1  Passing by Value

 The type of argument passing in LOCAL.PAS is called "passing by value"
 because the procedure receives the value of the original variable, not the
 variable itself. The BYVALUE.PAS program demonstrates this idea, which has
 important consequences for managing variables:

      PROGRAM byvalue;

      { BYVALUE.PAS: Demonstrate passing by value. }

      VAR
          global_var : Integer;

      PROCEDURE proc( local_var : Integer );
          BEGIN
              Writeln( 'local_var = ', local_var );
              local_var := 333;
              Writeln( 'local_var = ', local_var );
          END; { procedure proc }

      BEGIN { main program }
          global_var := 5;
          proc( global_var );
          Writeln( 'global_var = ', global_var );
      END.

 Here is the output from BYVALUE.PAS:

      local_var  = 5
      local_var  = 333
      global_var = 5

 The program declares a global variable named global_var and assigns the
 value 5 to global_var. The proc procedure expects you to pass one argument,
 which it names local_var. The procedure prints the value of local_var
 (initially, 5), then changes its value to 333 and prints it again. After
 control returns to the main program, BYVALUE.PAS prints the value of
 global_var, which remains at 5.

 The proc procedure alters the value of local_var. But this change has no
 effect on the original variable,global_var, which is not affected by
 anything that happens in proc. The same is true even if both variables have
 the same name (if you name both of them my_val, for instance).

 Passing an argument by value creates a local copy of the variable in the
 procedure. Because the procedure receives only a local copy, it can give the
 argument any name, and change its value, without affecting variables
 outside the procedure.

 3.2.4.2  Passing by Reference

 Sometimes, you may want a procedure to change the value of an argument. For
 instance, say you need a procedure that swaps two variables. If you pass the
 variables by value, their values change inside the swap procedure, but
 remain unchanged in the rest of the program. You need a way to tell the
 procedure to change the original variables, not its local copies of them.

 Pascal offers a second passing method, called "passing by reference," for
 just such cases. The BYREF.PAS program demonstrates this method:

      PROGRAM byref;

      { BYREF.PAS: Demonstrate passing by reference. }

      VAR
          var1, var2 : Integer;

      PROCEDURE swap_vars(VAR var1 : Integer; VAR var2 : Integer);
          VAR
              temp : Integer;
          BEGIN
              temp := var1;
              var1 := var2;
              var2 := temp;
          END; { procedure swap_vars }

      BEGIN
          var1 := 55;
          var2 := 99;
          Writeln( 'var1 = ', var1, '  var2 = ', var2 );
          swap_vars( var1, var2 );
          Writeln( 'var1 = ', var1, '  var2 = ', var2 );
      END.

 Here is the output from BYREF.PAS:

      var1 = 55  var2 = 99
      var1 = 99  var2 = 55

 The program declares two global variables named var1 and var2, assigning
 them the values 55 and 99, respectively. It prints their values, calls the
 swap_vars procedure, then prints their values again. The output proves that
 swap_vars changes the original variables.

 The important difference between this program and the previous example
 appears in the swap_vars procedure head:

      PROCEDURE swap_vars(VAR var1 : Integer; VAR var2: Integer);

 Notice the VAR keyword in front of each name in the argument list. It tells
 the swap_vars procedure to treat the argument as a variable (located
 elsewhere) rather than as a value. Instead of creating a local copy of the
 passed value, the procedure acts upon the variable itself.

 The swap_vars procedure head happens to use the same names for these
 arguments (var1 and var2) in its argument list. But the result would be the
 same if swap_vars used different names. Because the arguments are declared
 with VAR, their names in swap_vars are synonyms for the original variables.

 You can underscore this point by making a simple change to the previous
 example, BYVALUE.PAS. Load the program and add VAR to the proc procedure
 head:

      PROCEDURE proc( VAR local_var : Integer );

 After you make this change, the proc procedure changes the global variable
 global_var, giving this output:

      local_var = 5
      local_var = 333
      global_var = 333

 In the original BYVALUE.PAS program, the global variable global_var
 retained the value 5 even though proc changed the value of local_var.
 Passing global_var by reference gives proc the ability to modify global_var.

 When you pass an argument by reference, you must pass a variable, not a
 value. That is, the argument must be a variable name,

      swap_vars( global_1, global_2 ); { correct }

 not a constant,

      swap_vars( 55, 99 ); { error! }

 or an expression:

      swap_vars( 5 * 11, 93 + 6 ); { error! }

 It's best to pass arguments by reference only when you want the procedure to
 change the argument. Unnecessary passing by reference creates the same
 problems as the overuse of global variables.


 3.3  Functions

 A function is a procedure that returns a value. Like most languages, Pascal
 has many standard functions, such as Sqrt, which returns a square root.

 You can think of a function as a special kind of procedure. All of the
 concepts explained in Section 3.2, "Procedures," also apply to functions.
 Rather than restate everything that procedures and functions share in
 common, this section explains the features that make functions different
 from procedures.

 The FUNCT.PAS program contains a simple function:

      PROGRAM FUNCT;

      { FUNCT.PAS: Demonstrate function basics. }

      VAR
          num, expo, powr : Real;

      FUNCTION power( base, exponent : Real ) : Real;

          BEGIN
              IF (base > 0) THEN
                  Power := Exp( exponent * Ln( base ) )
              ELSE
                  Power := -1.0;
      END;

      BEGIN
          Write( 'Enter a number: ' );
          Readln( num );
          Write( 'Enter an exponent: ' );
          Readln( expo );
          powr := Power( num, expo );
          Writeln( num, ' ^ ', expo, ' = ', powr );
      END.

 The FUNCT.PAS program prompts you to enter two numbers, a base and an
 exponent. Then it calls the power function to raise the base to the
 exponent. Typical output appears below:

     Enter a number: 2
     Enter an exponent: 8

     2.00000000000000E+0000 ^ 8.00000000000000E+0000 = 2.56000000000000E+0002

 FUNCT.PAS raises 2 to the eighth power, giving a result of 256.


 3.3.1  Calling Functions

 Function calls are identical to procedure calls. You state the function's
 name, listing in parentheses any arguments that the function requires. The
 only difference is in where the call can appear. A procedure call can stand
 alone as a statement, but a function call, because it returns a value, must
 appear in an assignment or expression.

 The following statement from FUNCT.PAS calls the power function, assigning
 its return value to the variable powr:

      powr := power( num, expo );

 Notice the similarity to a procedure call. The power function takes two
 arguments, which are listed in parentheses after the function name.

 The previous example uses the function call in an assignment. Function calls
 can also appear in expressions:

      dazzle := 12 * surprise( 730, 88 ) / 2;

 Here, the surprise function appears as part of the expression to the right
 of the assignment symbol.


 3.3.2  Returning Values from Functions

 A function returns a value by assigning the value to its own name. In the
 power function, for instance, this statement causes the function to return
 the value -1.0:

      power := -1.0;

 The return value must match the type declared in the function head. Since
 the power function returns a value of type Real, the above statement uses
 the value -1.0 (with a decimal point).


 3.3.3  Declaring Functions

 Function declarations are identical to procedure declarations except that
 you substitute FUNCTION for PROCEDURE and declare the function's return type
 after the argument list. Below is the function head from FUNCT.PAS:

      FUNCTION power( base, exponent : Real ) : Real;

 Following the argument list, separated by a colon, is the identifier Real,
 which indicates that the power function returns a value of type Real. If
 power returned an integer value, you would replace the Real withInteger, and
 so on.

 Again, except for the differences noted in this section, functions are
 identical to procedures. They can handle arguments and local variables
 exactly as described in Section 3.2, "Procedures."


 3.4  Nested Procedures

 In addition to local variables, a procedure can declare other procedures.
 You can "hide" one procedure declaration inside another. Like a local
 variable, the hidden procedure is visible only in the procedure where it is
 declared. This feature, which is unique to Pascal, allows you to limit the
 visibility of a procedure (and that procedure's local variables) in the same
 way you limit the visibility of local variables. Nesting applies to both
 procedures and functions.

 The HIDEPROC.PAS program demonstrates procedure nesting:

      PROGRAM hideproc;

      { HIDEPROC.PAS: Demonstrate procedure nesting. }

      VAR
          globl : Integer;

      PROCEDURE proc( p_parm : Integer );

          VAR
              p_locl: Integer;

          PROCEDURE hidden( hidn_parm : Integer );

               VAR
                   hidn_locl: Integer;

               BEGIN
                   Writeln( 'hidden can see: globl, p_parm, '+
                            'p_locl, hidn_parm, hidn_locl' );
               END; { hidden procedure }

           BEGIN
               Writeln( 'Proc can see: globl, p_parm, p_locl' );
               hidden( 44 ); { Pass argument to hidden }
           END; { proc }

      BEGIN { main program }
          Writeln( 'Main program can see: globl' );
          proc( 99 ); { Pass argument to proc  }
      END.

 HIDEPROC.PAS produces this output:

      Main program can see: globl
      Proc can see: globl, p_parm, p_locl
      Hidden can see: globl, p_parm, p_locl, hidn_parm, hidn_locl

 The program has two procedures named proc and hidden. Because the hidden
 procedure declaration appears in the proc declaration, hidden is visible
 only inside proc.

 The program's output shows how nesting affects variable visibility. At the
 deepest level in HIDEPROC.PASÄÄinside hiddenÄÄall of the program's variables
 are visible. The hidden procedure can see its own local variables, plus the
 variables local to the proc procedure, plus all of the global variables. At
 the next levelÄÄinside procÄÄvisibility is more restricted. The proc
 procedure can see its own local variables and the global variables, but not
 the variables local to hidden. The main program has the most restricted
 visibility. It can see only global variables.

 Nesting also affects the visibility of a procedure itself. The hidden
 procedure can be called only from the proc procedure, where it is declared.
 If you call hidden from the main program, QuickPascal issues an error, just
 as it would if the main program referred to one of the local variables in
 proc.


 3.5  Recursion

 "Recursion" is the ability of a procedure or function to call itself. The
 primary use of recursion is in solving certain mathematical problems that
 require repetitive operations.

 The RECURSE.PAS program demonstrates recursion. It is a revision of the
 LOCAL.PAS program that demonstrated local variables. Like its predecessor,
 RECURSE.PAS computes a factorial. But instead of a loop, it uses a recursive
 function named factor:

      PROGRAM recurse;

      { RECURSE.PAS: Demonstrate recursion. }

      USES
          Crt;

      VAR
          num : Byte;
          result : Real;

      FUNCTION factor( value : Byte ) : Real;
          BEGIN
              IF (value > 1) THEN
                  factor := value * factor( value - 1 )
              ELSE
                  factor := 1.0;
          END; { factor }

      BEGIN
          Write( 'Enter a number smaller than 34: ' );
          Readln( num );
          result := factor( num );
          Write( 'Factorial of ', num, ' is ' );
          Writeln( result );
      END.

 The output from RECURSE.PAS and LOCAL.PAS is identical:

      Enter a number smaller than 34: 5
      Factorial of 5 is 1.20000000000000E+0002

 The only difference between normal functions and recursive functions is that
 a recursive function contains a statement that calls itself. Here is the
 recursive statement in RECURSE.PAS:

      Factor := value * factor( value - 1 )

 The expression on the right side of the assignment operator contains a call
 to the factor function. The first call to factor can trigger a second call,
 which can trigger a third call, and so on.

 The IF statement at the beginning of the factor function prevents the
 function from calling itself endlessly. Every recursive procedure and
 function must include such an exit mechanism.

 Most recursive procedures and functions exploit the fact that each
 invocation of a procedure or function creates a new set of local variables.
 Recursion can be very efficient in terms of programming time. You may be
 able to solve a complex math problem with only a few lines of code. But
 deeply recursive procedures can also be memory inefficient, consuming huge
 amounts of memory to store local variables.


 Chapter 4  Controlling Program Flow
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Like other high-level languages, Pascal offers a wide variety of ways to
 control a program's flow of execution. This chapter discusses looping
 statements, which perform repetitive actions, and decision-making
 statements, which transfer control based on logical tests. Before examining
 those statements in detail, this chapter briefly summarizes the operators
 used in logical tests.


 4.1  Relational and Boolean Operators

 All of the looping and branching statements in Pascal depend on the outcome
 of a Boolean (true or false) test. Such tests use relational and Boolean
 operators, which look familiar to anyone who knows BASIC or C.

 Even if you have never seen a line of Pascal code, you may be able to guess
 that the statement

      IF my_val = 20 THEN Writeln( 'my_val equals 20' );

 prints the message

      my_val equals 20

 if the value of the variable my_val equals 20. (The Pascal IF statement, as
 you'll read later in this chapter, works very much like IF in BASIC and C.)

 The example uses the equality operator (=) to compare the variable my_val to
 the constant 20. It produces a True result when my_val equals 20, and a
 False result in every other case.

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 NOTE
    True and False are symbolic values in Pascal. Although they are
    represented by actual numbers internally, you don't need to worry about
    what those numbers are.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Relational operators, including the equality operator, compare two values
 and produce a True or False result. Table 4.1 lists all of the Pascal
 relational operators.

 Table 4.1  Relational Operators

       Operator            Description

       =                   Equal

       <>                  Not equal

       <                   Less than

       >                   Greater than

       <=                  Less than or equal

       >=                  Greater than or equal


 A second group of operators allows you to perform Boolean logical
 operations. They are listed in Table 4.2.

 Table 4.2  Boolean Operators

       Operator            Description

       NOT                 Negation

       AND                 Logical AND

       OR                  Logical OR

       XOR                 Exclusive OR


 Boolean operators (except for NOT) can act on one or two values, allowing
 more complex logical tests. For instance, the statement

      IF ((my_val > 3) AND (my_val < 20)) THEN Writeln( 'Wahoo!');

 tests two conditions instead of one. It prints the message

      Wahoo!

 if the value of my_val is greater than 3 and less than 20.

 Pascal provides many more operators, but these are the important ones for
 controlling program flow. The QP Advisor contains information about all of
 the QuickPascal operators.


 4.2  Looping Statements

 A loop performs one of the most basic computer operations: repeating an
 action. This section discusses the Pascal looping statements: WHILE, REPEAT,
 and FOR.


 4.2.1  WHILE Loops

 A WHILE loop is the simplest kind of loop. It repeats 0 or more times, as
 long as a given condition remains true. The QWHILE.PAS program contains a
 simple WHILE loop.

      PROGRAM qwhile;

      { QWHILE.PAS: Demonstrate WHILE loop. }

      VAR
          count : Integer;

      BEGIN

          count := 0;

          WHILE count < 10 DO
              BEGIN
              Writeln( 'count = ', count );
              count := count + 2;
              END;

      END.

 Here is the output from QWHILE.PAS:

      count = 0
      count = 2
      count = 4
      count = 6
      count = 8

 A WHILE loop begins with the WHILE keyword followed by a condition. The loop
 repeats as long as the condition remains true. In QWHILE.PAS, the condition
 is

      count < 10

 so the loop continues as long as the value of the variable count is less
 than 10. After the condition is the DO keyword followed by a "loop body,"
 which can be a single statement or a statement block. In QWHILE.PAS, the
 loop body is a statement block:

      BEGIN
          Writeln( 'count = ', count );
          count := count + 2;
      END;

 You should enclose the body of a WHILE loop with BEGIN and END, even if the
 loop is only one statement. This convention prevents any confusion about
 where the loop body ends.

 It's important to know that a WHILE loop tests its condition before it
 executes the loop body. Unlike some other kinds of loops, it's possible for
 a WHILE loop to skip everything in its loop body. If the test condition is
 false when a WHILE loop begins, the loop body does not execute at all. For
 instance, if count has the value 10 when the above loop begins, QWHILE.PAS
 doesn't print anything.


 4.2.2  REPEAT Loops

 A REPEAT loop is an inverted WHILE loop. It tests the condition after it
 executes the loop body, and the loop repeats until the test condition
 becomes true.

 The QREPEAT.PAS program performs the same task as QWHILE.PAS, but it uses a
 REPEAT loop instead of a WHILE loop.

      PROGRAM qrepeat;

      { QREPEAT.PAS: Demonstrate REPEAT loop. }

      VAR
          count : Integer;

      BEGIN

          count := 0;

          REPEAT
              Writeln( 'count = ', count );
              count := count + 2;
          UNTIL ( count > 8 );

      END.

 The output from QREPEAT.PAS and QWHILE.PAS is identical:

      count = 0
      count = 2
      count = 4
      count = 6
      count = 8

 The REPEAT loop in QREPEAT.PAS contains the same loop body as the WHILE loop
 in QWHILE.PAS:

      REPEAT
          Writeln( 'count = ', count );
          count := count + 2;
      UNTIL ( count > 8 );

 You don't need to enclose the loop body of a REPEAT loop with the BEGIN and
 END keywords (although adding them does no harm). Since the loop body is
 already enclosed between two keywords (REPEAT and UNTIL), there can be no
 confusion about where the block begins and ends.

 Remember that a REPEAT loop always executes the loop body at least once. If
 count has the value 10 when the loop begins, QREPEAT.PAS prints

      count = 10

 even though 10 is clearly greater than 8, the cutoff value in the test
 condition. The value of count is not tested until after the loop body has
 executed.

 Notice that WHILE and REPEAT loops use opposite logical tests. A WHILE loop
