 Microsoft Mixed-Language Programming Guide



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) MIXED-LANGUAGE PROGRAMMING GUIDE

 for the MS-DOS Operating System

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. The purchaser may make one copy
 of the software for backup purposes. No part of this manual may be
 reproduced or transmitted in any form or by any means, electronic or
 mechanical, including photocopying and recording, for any purpose other
 than the purchaser's personal use without the written permission of
 Microsoft Corporation.



 (C) Copyright Microsoft Corporation, 1987. All rights reserved.
 Simultaneously published in the U.S. and Canada.



 Microsoft(R), MS-DOS(R), and CodeView(R) are registered trademarks
 and QuickC(TM) is a trademark of Microsoft Corporation.



 TABLE OF CONTENTS

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction


 PART 1--MIXED-LANGUAGE INTERFACES


 1    ELEMENTS OF MIXED-LANGUAGE PROGRAMMING
 calling convention, which pushes parameters in reverse order and
 specifies other low-level differences.

 Parameter-passing methods: The C function above should receive the
 parameter by value. Otherwise the function will corrupt the parameter's
 value in the calling module. True passing by value is achieved in BASIC
 only by applying BYVAL to the parameter in the DECLARE statement; in C,
 passing by value is the default (except for arrays).


 2.4  BASIC Calls to FORTRAN

 This section applies the steps outlined in Section 2.1 to two example
 programs. An analysis of programming considerations follows each example.


 2.4.1  Calling FORTRAN from BASIC--Subroutine Call

 The example below demonstrates a BASIC main module calling a FORTRAN
 subroutine, MAXPARAM. The subroutine returns no value, but adjusts the
 lower of two arguments to equal the higher argument.


 ş  Example

 ' BASIC source file - calls FORTRAN subroutine
 '
 DECLARE SUB Maxparam ALIAS "MAXPAR" (A AS INTEGER, B AS INTEGER)
 '
 ' DECLARE as subprogram, since there is no return value
 ' ALIAS needed because FORTRAN recognizes only first 6 letters
 ' Integer parameters passed by near reference (BASIC default)
 '
 X% = 5
 Y% = 7
 PRINT USING "X% = ##  Y% = ##";X% ;Y%   ' X% and Y% before call
 CALL Maxparam(X%, Y%)                   ' Call FORTRAN function
 PRINT USING "X% = ##  Y% = ##";X% ;Y%   ' X% and Y% after call
 END

 C   FORTRAN source file, subroutine MAXPARAM
 C
          SUBROUTINE MAXPARAM (I, J)
          INTEGER*2 I [NEAR]
          INTEGER*2 J [NEAR]

 C
 C   I and J received by near reference, because of NEAR attribute
 C
          IF (I .GT. J) THEN
                  J = I
          ELSE
                  I = J
          ENDIF
          END

 Naming conventions: By default, BASIC places all  eight characters of
 Maxparam into the object file, yet FORTRAN places only the first six. This
 conflict is resolved with the ALIAS feature: both modules place MAXPAR into
 the object file.

 Calling conventions: BASIC and FORTRAN use the same convention for
 calling.

 Parameter-passing methods: Since the subprogram Maxparam may alter the
 value of either parameter, both arguments must be passed by reference. In
 this case, near reference was chosen; this method is the default for
 BASIC (so neither BYVAL nor SEG is used) and is specified in FORTRAN by
 applying the NEAR attribute to each of the parameter declarations.

 Far reference could have been specified by applying SEG to each argument
 in the DECLARE statement. In that case, the NEAR attribute would not be
 used in the FORTRAN code.


 2.4.2  Calling FORTRAN from BASIC--Function Call

 The example below demonstrates a BASIC main module calling a FORTRAN
 function, FACT. This function returns the factorial of an integer value.


 ş  Example

 ' BASIC source file - calls FORTRAN function
 '
 DECLARE FUNCTION Fact% (BYVAL N AS INTEGER)
 '
 ' DECLARE as function returning integer(%)
 ' Integer parameter passed by value
 '
 X% = 3
 Y% = 4
 PRINT USING "The factorial of X%    is ####"; Fact%(X%)
 PRINT USING "The factorial of Y%    is ####"; Fact%(Y%)
 PRINT USING "The factorial of X%+Y% is ####"; Fact%(X%+Y%)
 END

 C   FORTRAN source file - factorial function
 C
         INTEGER*2 FUNCTION FACT (N)
         INTEGER*2 N [VALUE]
 C
 C   N is received by value, because of VALUE attribute
 C
         INTEGER*2 I
         FACT = 1
         DO 100 I = 1, N
             FACT = FACT * I
  100        CONTINUE
         RETURN
         END

 Naming conventions: There are no conflicts with naming conventions because
 the function name, FACT, does not exceed six characters. The type
 declaration character (%) is automatically dropped by BASIC.

 Calling conventions: BASIC and FORTRAN use the same convention for
 calling.

 Parameter-passing methods: When a parameter is passed that should not be
 changed, it is generally safest to pass the parameter by value. True
 passing by value is specified in BASIC by applying BYVAL to an argument in
 the DECLARE statement; in FORTRAN, passing by value is achieved by applying
 the VALUE attribute to a parameter declaration.


 2.5  BASIC Calls to Pascal

 This section applies the steps outlined in Section 2.1 to two example
 programs. An analysis of programming considerations follows each example.


 2.5.1  Calling Pascal from BASIC--Procedure Call

 The example below demonstrates a BASIC main module calling a Pascal
 procedure, Maxparam. Maxparam returns no value, but adjusts the lower of
 two arguments to equal the higher argument.


 ş  Example

 ' BASIC source file - calls Pascal procedure
 '
 DECLARE SUB Maxparam (A AS INTEGER, B AS INTEGER)
 '
 ' DECLARE as subprogram, since there is no return value
 ' Integer parameters passed by near reference (BASIC default)
 '
 X% = 5
 Y% = 7
 PRINT USING "X% = ##  Y% = ##";X% ;Y%   ' X% and Y% before call
 CALL Maxparam(X%, Y%)                   ' Call Pascal function
 PRINT USING "X% = ##  Y% = ##";X% ;Y%   ' X% and Y% after call
 END

 {  Pascal source code - Maxparam procedure. }

 module Psub;
  procedure Maxparam(var a:integer; var b:integer);

 {  Two integer parameters are received by near reference. }
 {  Near reference is specified with the VAR keyword. }

  begin
     if a > b then
         b := a
     else
         a := b
  end;
 end.

 Naming conventions: Note that word length is not an issue because Maxparam
 does not exceed eight characters.

 Calling conventions: BASIC and Pascal use the same calling convention.

 Parameter-passing methods: Since the procedure Maxparam may alter the
 value of either parameter, both parameters must be passed by reference. In
 this case, near reference was chosen; this method is the default for BASIC
 (so neither BYVAL nor SEG is used) and is specified in Pascal by declaring
 parameters as VAR.

 Far reference could have been specified by applying SEG to each argument
 in the DECLARE statement. In that case, the VARS keyword would be required
 instead of VAR.


 2.5.2  Calling Pascal from BASIC--Function Call

 The example below demonstrates a BASIC main module calling a Pascal
 function, Fact. This function returns the factorial of an integer value.


 ş  Example

 ' BASIC source file - calls Pascal function
 '
 DECLARE FUNCTION Fact% (BYVAL N AS INTEGER)
 '
 ' DECLARE as function returning integer (%)
 ' Integer parameter passed by value
 '
 X% = 3
 Y% = 4
 PRINT USING "The factorial of X%    is ####"; Fact%(X%)
 PRINT USING "The factorial of Y%    is ####"; Fact%(Y%)
 PRINT USING "The factorial of X%+Y% is ####"; Fact%(X%+Y%)
 END

 { Pascal source code - factorial function. }

 module Pfun;
  function Fact (n : integer) : integer;

 { Integer parameters received by value, the Pascal default. }

  begin
     Fact := 1;
     while n > 0 do
         begin
             Fact := Fact * n;
             n := n - 1;           { Parameter n altered here. }
         end;
  end;
 end.

 Naming conventions: Note that word length is not an issue because fact does
 not exceed eight characters.

 Calling conventions: BASIC and Pascal use the same calling convention.

 Parameter-passing methods: The Pascal function above should receive a
 parameter by value. Otherwise the function will corrupt the parameter's
 value in the calling module. True passing by value is achieved in BASIC
 only by applying BYVAL to the parameter; in Pascal, passing by value is the
 default.


 2.6  Restrictions on Calls from BASIC

 BASIC has a much more complex environment and initialization procedure than
 C, FORTRAN, or Pascal (all of which use a similar environment).
 Interlanguage calling between BASIC and these other languages is possible
 only because BASIC intercepts a number of library function calls from the
 other languages and handles them in its own way. In other words, BASIC
 creates a host environment in which the C, FORTRAN, and Pascal library
 routines can function.

 However, BASIC is limited in its ability to handle some C function calls.
 This section considers two kinds of limitations: C memory-allocation
 functions, which may require a special declaration, and C library
 functions, which cannot be called at all.


 2.6.1  Memory Allocation

 If your C module is medium model and you do dynamic memory allocation with
 malloc(), or if you execute explicit calls to _nmalloc() with any memory
 model, then you need to include the following lines in your BASIC source
 code before you call C:

 DIM mallocbuf%(2048)
 COMMON SHARED /NMALLOC/ mallocbuf%()

 The array can have any name; only the size of the array is significant.
 However, the name of the common block must be NMALLOC. In the QuickBASIC,
 Version 4.0, in-memory environment, you need to put this declaration in a
 module that you load into a resident Quick library.

 The example above has the effect of reserving 4k bytes of space in the
 common block NMALLOC. When BASIC intercepts C malloc calls, BASIC
 allocates space out of this common block.

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Warning
   When you call the BASIC intrinsic function CLEAR, all space allocated
   with near malloc calls will be lost. If you use CLEAR at all, use it only
   before any calls to malloc.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 When you make far memory requests in mixed-language programs, you may find
 it useful to first call the BASIC intrinsic function SETMEM. This function
 can be used to reduce the amount of memory BASIC is using, thus freeing up
 memory for far allocations.


 2.6.2  Incompatible Functions

 The following C functions are incompatible with BASIC and should be
 avoided:

   ş  All forms of spawn() and exec()

   ş  system()

   ş  getenv()

   ş  putenv()

 In addition, you should not link with the xVARSTK.OBJ modules (where x is a
 memory model), which C provides to allocate memory from the stack.



 CHAPTER 3  C CALLS TO HIGH-LEVEL LANGUAGES

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 3.1  The C Interface to Other Languages

 3.2  Alternative C Interfaces

 3.3  C Calls to BASIC

 3.4  C Calls to FORTRAN

       3.4.1  Calling FORTRAN from C--Subroutine Call

       3.4.2  Calling FORTRAN from C--Function Call

 3.5  C Calls to Pascal

       3.5.1  Calling Pascal from C--Procedure Call

       3.5.2  Calling Pascal from C--Function Call



 Microsoft C supports calls to routines written in Microsoft FORTRAN and
 Pascal. Also, if the main program is in BASIC, then a C routine can call a
 BASIC routine. This chapter describes the necessary syntax for calling
 these other languages, and then gives examples for each language. Only
 simple parameter lists are used in this chapter.

 For information on how to pass particular kinds of data, consult Part 2,
 "Data Handling Reference."


 3.1  The C Interface to Other Languages

 The C interface to other languages utilizes the standard C extern
 statement, combined with the special fortran or pascal keyword. Using
 either of these keywords causes the routine to be called with the naming
 and calling conventions of FORTRAN/Pascal/BASIC.  Here are the recommended
 steps for using this statement to execute a mixed-language call from C:

   1.  Write an extern statement for each mixed-language routine called.

       The extern statement should precede all calls to the routine. The
       exact rules of syntax for using the fortran and pascal keywords
       with the extern statement are presented below.

       Instead of using the fortran or pascal keyword, you can simply
       compile with /Gc. The /Gc option causes all functions inp the module
       to use the BASIC/FORTRAN/Pascal naming and calling conventions,
       except where you apply the cdecl keyword.

   2.  Use parameter type declarations within the extern statement.

       This step is essential if you are going to specify pointers that are
       not the default size. (Near pointers are the default for medium
       model; far pointers are the default for large model.)

   3.  To pass an argument by reference, pass a pointer to the object.

       C automatically translates array names into addresses. Therefore,
       arrays are automatically passed by reference.

   4.  Once a routine has been properly declared with an extern statement,
       call it just as you would call a C function.

   5.  Always compile the C module in medium or large model.


 ş  Using fortran and pascal Keywords

 There are two rules of syntax that apply when you use the fortran or pascal
 keyword:

   1.  The fortran and pascal keywords modify the item immediately to the
       right.

   2.  The special near and far keywords can be used with the fortran and
       pascal keywords in declarations. The sequences fortran far and far
       fortran are equivalent.

 The keywords pascal and fortran actually have the same effect on the
 program; the use of one or the other makes no difference except for
 documentation purposes. Use either keyword to declare a BASIC routine.

 The following examples demonstrate the syntax rules presented above.


 ş  Examples

 extern short pascal thing(short, short);     /* Example 1 */

 Example 1 declares thing to be a BASIC, Pascal, or FORTRAN function taking
 two short parameters and returning a short value.

 extern void (fortran *thing)(long);          /* Example 2 */

 Example 2 declares thing to be pointer to a BASIC, Pascal, or FORTRAN
 routine that takes a long parameter and returns no value. The keyword void
 is appropriate when the called routine is a BASIC subprogram, Pascal
 procedure, or FORTRAN subroutine, since it indicates that no return value
 is required.

 extern short near pascal thing(double *);      /* Example 3 */

 Example 3 declares thing to be a near BASIC, Pascal, or FORTRAN routine.
 The routine receives a double parameter by reference (because it expects a
 pointer to a double) and returns a short value.

 extern short pascal near thing(double *);      /* Example 4 */

 Example 4 is equivalent to Example 3 (pascal near is equivalent to near
 pascal).


 3.2  Alternative C Interfaces

 When you call BASIC, you must use the BASIC/FORTRAN/Pascal conventions to
 make the call. When you call FORTRAN or Pascal, however, you have a choice.
 You can make C adopt the appropriate conventions (as described in the
 previous section), or you can make the FORTRAN or Pascal routine adopt the
 C conventions.

 To make a FORTRAN or Pascal routine adopt the C conventions, simply put
 the C attribute in the heading of the routine's definition. The following
 example demonstrates the syntax for the C attribute in a FORTRAN
 subroutine-definition heading:

      SUBROUTINE FFROMC [C] (N)
      INTEGER*2 N

 The following example demonstrates the syntax for the C attribute in a
 Pascal procedure-definition heading:

 module Pmod;
 procedure Pfromc (n : integer) [C];
 begin


 3.3  C Calls to BASIC

 No BASIC routine can be executed unless the main program is in BASIC,
 because a BASIC routine requires the environment to be initialized in a way
 that is unique to BASIC. No other language will perform this special
 initialization.

 However, it is possible for a program to start up in BASIC, call a C
 function that does most of the work of the program, and then call BASIC
 subprograms and function procedures as needed. Figure 3.1 illustrates how
 this can be done.

 The following rules are recommended when you call BASIC from C:

   1.  Start up in a BASIC main module. You will need to use QuickBASIC,
       Version 4.0 or later, and the DECLARE statement to provide an
       interface to the C module. (See Chapter 2, "BASIC Calls to High-Level
       Languages," for more information.)

   2.  Once in the C module, declare the BASIC routine as extern, and
       include type information for parameters. Use either the fortran or
       pascal keyword to modify the routine itself.

   3.  Make sure that all data are passed as a near pointer. BASIC can pass
       data in a variety of ways, but is unable to receive data in any form
       other than near reference.

       With near pointers, the program assumes that the data are in the
       default data segment. If you want to pass data that are not in the
       default data segment (this is only a consideration with large-model
       programs), then first copy the data to a variable that is in the
       default data segment.

   4.  Compile the C module in medium or large model.


              BASIC code                             C code

   ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿    ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
   ³                               ³    ³                               ³
   ³                               ³    ³                               ³
   ³ (BASIC start-up)              ³    ³                               ³
   ³                               ³    ³                               ³
   ³ CALL Csub ÄÄÄÄÄÄ¿             ³    ³                               ³
   ³ END             ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÅvoid csub() {                 ³
   ³                               ³    ³ .                             ³
   ³ (BASIC termination)           ³    ³ .                             ³
   ³                               ³    ³ .                             ³
   ³                      ÚÄÄÄÄÄÄÄÄÅÄÄÄÄÅÄbtest();                      ³
   ³                      ³        ³    ³ .                             ³
   ³ SUB Btest STATIC ÄÄÄÙ        ³    ³ .                             ³
   ³ .                             ³    ³ .                             ³
   ³ .                             ³    ³ }                             ³
   ³ .                             ³    ³                               ³
   ³ END SUB                       ³    ³                               ³
   ³                               ³    ³                               ³
   ³                               ³    ³                               ³
   ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ    ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

 Figure 3.1  C Call to BASIC


 The example below demonstrates a BASIC program that calls a C function.
 The C function then calls a BASIC function that returns twice the number
 passed it and a BASIC subprogram that prints two numbers.


 ş  Example

 ' BASIC source
 '
 DEFINT A-Z
 DECLARE SUB Cprog CDECL()
 CALL Cprog
 END
 '
 FUNCTION Dbl(N) STATIC
     Dbl = N*2
 END FUNCTION
 '
 SUB Printnum(A,B) STATIC
     PRINT "The first number is ";A
     PRINT "The second number is ";B
 END SUB

 /* C source; compile in medium or large model */

 extern int fortran dbl(int near *);
 extern void fortran printnum(int near *, int near *);

 void cprog()
 {
         int near a = 5;   /* NEAR guarantees that the data  */
         int near b = 6;   /*   will be placed in default    */
                           /*   data segment (DGROUP)        */

         printf("Twice of 5 is %d\n", dbl(&a));
         printnum(&a, &b);
 }

 In the example above, note that the addresses of a and b are passed, since
 BASIC expects to receive addresses for parameters. Also note that the
 keyword near is used to declare each pointer; this keyword would be
 unnecessary if we knew the C module was compiled in medium model rather
 than large.

 Calling and naming conventions are resolved by the CDECL keyword in
 BASIC's declaration of Cprog, and by fortran in C's declaration of dbl and
 printnum.

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Note
   QuickBASIC 4.0 provides a number of "user-entry points," which are BASIC
   system-level functions that may be called directly from C. These
   functions provide memory management, C-string services, and I/O
   procedures. Check the README file provided with QuickBASIC 4.0 for
   further information.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 3.4  C Calls to FORTRAN

 This section applies the steps outlined in Section 3.1 to two examples of
 C-FORTRAN programs. A brief analysis follows each example.


 3.4.1  Calling FORTRAN from C--Subroutine Call

 The example below demonstrates a C main module calling a FORTRAN
 subroutine, maxpar. This subroutine adjusts the lower of two arguments to
 equal the higher argument.


 ş  Example

 /* C source file - calls FORTRAN subroutine */
 /* Compile in MEDIUM or LARGE model */

 extern void fortran maxpar (int near *, int near *);

 /* Declare as VOID, because there is no return value */
 /* FORTRAN keyword causes C to use BASIC/FORTRAN/Pascal
    calling and naming conventions    */
 /* Two integer params, passed by near reference */

 main()
 {
         int a = 5;
         int b = 7;

         printf("a = %d, b = %d", a, b);
         maxpar(&a, &b);
         printf("a = %d, b = %d", a, b);
 }

 C   FORTRAN source file, subroutine MAXPARAM
 C
         SUBROUTINE MAXPARAM (I, J)
         INTEGER*2 I [NEAR]
         INTEGER*2 J [NEAR]
 C
 C   I and J received by near reference, because of NEAR attribute
 C

         IF (I .GT. J) THEN
                 J = I
         ELSE
                 I = J
         ENDIF
         END

 Naming conventions: The fortran keyword directs C to call maxpar with the
 BASIC/FORTRAN/Pascal naming convention (as MAXPAR). Note that maxpar is six
 letters long; it cannot be any longer because FORTRAN only recognizes the
 first six characters of any name.

 Calling conventions: The fortran keyword directs C to call maxpar with the
 BASIC/FORTRAN/Pascal calling convention.

 Parameter-passing methods: Since the FORTRAN subroutine maxpar may alter
 the value of either parameter, both parameters must be passed by reference.
 In this case, near reference was chosen; this method is specified in C by
 the use of near pointers, and in FORTRAN by applying the NEAR keyword to
 the parameter declarations.

 Far reference could have been specified by using far pointers in C. In
 that case, the FORTRAN subroutine would not use the NEAR attribute (and
 would require the FAR attribute if compiled with medium memory model
 available with FORTRAN, Version 4.0).


 3.4.2  Calling FORTRAN from C--Function Call

 The example below demonstrates a C main module calling a FORTRAN function,
 fact. This function returns the factorial of an integer value.


 ş  Example

 /* C source file - calls FORTRAN function */
 /* Compile in MEDIUM or LARGE model */

 extern int fortran fact (int);

 /* FORTRAN keyword causes C to use BASIC/FORTRAN/Pascal
    calling and naming conventions    */
 /* Integer parameter passed by value, the C default */

 main()
 {
         int x = 3;
         int y = 4;

         printf("The factorial of x   is %4d", fact(x));
         printf("The factorial of y   is %4d", fact(y));
         printf("The factorial of x+y is %4d", fact(x+y));
 }

 C   FORTRAN source file - factorial function
 C
         INTEGER*2 FUNCTION FACT (N)
         INTEGER*2 N [VALUE]
 C
 C   N is received by value, because of VALUE attribute
 C
         INTEGER*2 I
         FACT = 1
         DO 100 I = 1, N
             FACT = FACT * I
   100       CONTINUE
         RETURN
         END

 Naming conventions: The fortran keyword directs C to call fact with the
 BASIC/FORTRAN/Pascal naming convention (as FACT). Note that word length is
 not an issue because FACT does not exceed six characters.

 Calling conventions: The fortran keyword directs C to call fact with the
 BASIC/FORTRAN/Pascal calling convention.

 Parameter-passing methods: When a parameter is passed that should not be
 changed, it is generally safest to pass the parameter by value. Passing by
 value is the default method in C, and is specified in FORTRAN by applying
 the VALUE attribute to the parameter declaration.


 3.5  C Calls to Pascal

 This section applies the steps outlined in Section 3.1 to two examples
 of C-Pascal programs. A brief analysis follows each example.


 3.5.1  Calling Pascal from C--Procedure Call

 The example below demonstrates a C main module calling a Pascal procedure,
 maxpar. This procedure adjusts the lower of two arguments to equal the
 higher argument.


 ş  Example

 /* C source file - calls Pascal procedure */
 /* Compile in MEDIUM or LARGE model */

 extern void pascal maxparam (int near *, int near *);

 /* Declare as VOID, because there is no return value */
 /* PASCAL keyword causes C to use BASIC/FORTRAN/Pascal
    calling and naming conventions    */
 /* Two integer params, passed by near reference */

 main()
 {
         int a = 5;
         int b = 7;

         printf("a = %d, b = %d", a, b);
         maxparam(&a, &b);
         printf("a = %d, b = %d", a, b);
 }

 { Pascal source code - Maxparam procedure. }

 module Psub;
  procedure Maxparam(var a:integer; var b:integer);

 { Two integer parameters are received by near reference. }
 { Near reference is specified with the VAR keyword. }

  begin
     if a > b then
         b := a
     else
         a := b
  end;
 end.

 Naming conventions: The pascal keyword directs C to call Maxparam with the
 BASIC/FORTRAN/Pascal naming convention (as MAXPARAM).

 Calling conventions: The pascal keyword directs C to call Maxparam with the
 BASIC/FORTRAN/Pascal naming convention.

 Parameter-passing methods: Since the procedure Maxparam may alter the
 value of either parameter, both parameters must be passed by reference. In
 this case, near reference is used; this method is specified in C by the use
 of near pointers, and in Pascal with the VAR keyword.

 Far reference could have been specified by using far pointers in C. In
 that case, the VARS keyword would be required instead of VAR in Pascal.


 3.5.2  Calling Pascal from C--Function Call

 The example below demonstrates a C main module calling a Pascal function,
 fact. This function returns the factorial of an integer value.


 ş  Example

 /* C source file - calls Pascal function */
 /* Compile in MEDIUM or LARGE model */

 extern int pascal fact (int);

 /* PASCAL keyword causes C to use BASIC/FORTRAN/Pascal
    calling and naming conventions    */
 /* Integer parameter passed by value, the C default */

 main()
 {
         int x = 3;
         int y = 4;

         printf("The factorial of x   is %4d", fact(x));
         printf("The factorial of y   is %4d", fact(y));
         printf("The factorial of x+y is %4d", fact(x+y));
 }

 { Pascal source code - factorial function. }

 module Pfun;
  function Fact (n : integer) : integer;

 {Integer parameters received by value, the Pascal default. }

  begin
     Fact := 1;
     while n > 0 do
         begin
             Fact := Fact * n;
             n := n - 1;           {Parameter n modified here.}
         end;
  end;
 end.

 Naming conventions: The pascal keyword directs C to call fact with the
 BASIC/FORTRAN/Pascal naming convention (as FACT).

 Calling conventions: The pascal keyword directs C to call fact with the
 BASIC/FORTRAN/Pascal calling convention.

 Parameter-passing methods: The Pascal function above should receive a
 parameter by value. Otherwise, the Pascal function will corrupt the param-
 eter's value in the calling module. Passing by value is the default method
 for both C and Pascal.



 CHAPTER 4  FORTRAN CALLS TO HIGH-LEVEL LANGUAGES

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 4.1  The FORTRAN Interface to Other Languages

       4.1.1  The INTERFACE Statement

       4.1.2  Using ALIAS

 4.2  Alternative FORTRAN Interface to C

 4.3  FORTRAN Calls to BASIC

 4.4  FORTRAN Calls to C

       4.4.1  Calling C from FORTRAN--No Return Value

       4.4.2  Calling C from FORTRAN--Function Call

 4.5  FORTRAN Calls to Pascal

       4.5.1  Calling Pascal from FORTRAN--Procedure Call

       4.5.2  Calling Pascal from FORTRAN--Function Call



 Microsoft FORTRAN supports calls to routines written in Microsoft C and
 Pascal. Also, if the main program is in BASIC, then a FORTRAN routine can
 call a BASIC routine. This chapter describes the necessary syntax for
 calling other languages from FORTRAN, and then gives examples for each
 language. Only simple parameter lists are used in this chapter.

 For information on how to pass particular kinds of data, consult Part
 2, "Data Handling Reference." Chapter 9 describes how to use the VARYING
 attribute with FORTRAN to pass a variable number of parameters.


 4.1  The FORTRAN Interface to Other Languages

 To call another language routine from within a FORTRAN function, first
 write an interface to the routine with the INTERFACE statement. This
 statement allows you to use special keywords (attributes) that affect how
 FORTRAN carries out calls. These keywords allow you to adjust naming
 conventions, calling conventions, and parameter-passing methods so that you
 can make routines from other languages compatible with FORTRAN.


 4.1.1  The INTERFACE Statement

 Here are the recommended rules for writing correct interfaces to
 routines from other languages:

   1.  Write an INTERFACE statement for each routine you call.

       Write the interface to a FUNCTION if the routine returns a value, or
       to a SUBROUTINE if the routine does not return a value. The INTERFACE
       statement should precede any calls to the routine.

   2.  Apply the C attribute to the routine if it is written in C (unless
       the C module is compiled with /Gc or is modified with the fortran or
       pascal keyword).

       The C attribute causes the routine to be called with the C naming and
       calling conventions. It also changes the default parameter-passing
       method for all parameters to pass by value. To apply the C attribute,
       type [C] immediately after the name of the routine.

   3.  If the routine is called from Pascal, you may want to apply the
       PASCAL attribute to the routine; this keyword does not change calling
       or naming conventions, but changes the default parameter-passing
       method for all parameters to pass by value.

       To apply the PASCAL attribute, type [PASCAL] immediately after the
       name of the routine.

   4.  If the name of the routine is longer than six characters, use the
       ALIAS attribute. The use of ALIAS is explained in Section 4.1.2.

   5.  Adjust parameter-passing methods by applying the VALUE, NEAR, FAR,
       and REFERENCE attributes to parameter declarations.

       The REFERENCE attribute can be useful because the C and PASCAL
       keywords automatically change the default parameter-passing method to
       passing by value. For any given parameter, REFERENCE changes the
       method back to passing by reference. (By default, FORTRAN passes by
       far reference unless you are using medium memory model which is
       available with FORTRAN, Versions 4.0 and later.)

       To apply an attribute to a parameter declaration, put the attribute
       in brackets, along with any other attributes that modify the same
       object, and place the attribute(s) and brackets immediately after the
       parameter. (Refer to the examples below.)

   6.  Once the proper interface is set up, call the routine just as you
       would call any FORTRAN function or subroutine.


 ş  Examples

