 INSIDE OS/2



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 INSIDE OS/2


 Gordon Letwin
 Chief Architect, Systems Software, Microsoft(R)

 Foreword by Bill Gates


 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 PUBLISHED BY
 Microsoft Press
 A Division of Microsoft Corporation
 16011 NE 36th Way, Box 97017, Redmond, Washington 98073-9717

 Copyright (C) 1988 by Microsoft Press
 All rights reserved. No part of the contents of this book may be
 reproduced or transmitted in any form or by any means without the written
 permission of the publisher.

 Library of Congress Cataloging in Publication Data
 Letwin, Gordon.
 Inside OS/2.

 Includes index.
 1. MS OS/2 (Computer operating system) I. Title.
 II. Title: Inside OS/Two.
 QA76.76.063L48    1988    005.4'46    87-31579
 ISBN 1-55615-117-9

 Printed and bound in the United States of America

 1 2 3 4 5 6 7 8 9 MLML 8 9 0 9 8

 Distributed to the book trade in the United States by Harper & Row.

 Distributed to the book trade in Canada by General Publishing Company, Ltd.

 Distributed to the book trade outside the United States and Canada by
 Penguin Books Ltd.

 Penguin Books Ltd., Harmondsworth, Middlesex, England
 Penguin Books Australia Ltd., Ringwood, Victoria, Australia
 Penguin Books N.Z. Ltd., 182-190 Wairau Road, Auckland 10, New Zealand

 British Cataloging in publication Data available

 Editor: Patricia Pratt



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



                               Dedication

                                To R.P.W.



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Contents



 Foreword by Bill Gates

 Introduction


 Part I: The Project

 Chapter 1.  History of the Project

 5.1  Threads

 Computers consist of a CPU (central processing unit) and RAM (random access
 memory). A computer program consists of a sequence of instructions that are
 placed, for the most part, one after the other in RAM. The CPU reads each
 instruction in sequence and executes it. The passage of the CPU through the
 instruction sequence is called a thread of execution. All versions of MS-
 DOS executed programs, so they necessarily supported a thread of execution.
 OS/2 is unique, however, in that it supports multiple threads of execution
 within a single process. In other words, a program can execute in two or
 more spots in its code at the same time.
      Obviously, a multitasking system needs to support multiple threads in
 a systemwide sense. Each process necessarily must have a thread; so if
 there are ten processes in the system, there must be ten threads. Such an
 existence of multiple threads in the system is invisible to the programmer
 because each program executes with only one thread. OS/2 is different from
 this because it allows an individual program to execute with multiple
 threads if it desires.
      Because threads are elements of processes and because the process is
 the unit of resource ownership, all threads that belong to the same process
 share that process's resources. Thus, if one thread opens a file on file
 handle X, all threads in that process can issue DosReads or DosWrites to
 that handle. If one thread allocates a memory segment, all threads in that
 process can access that memory segment. Threads are analogous to the
 employees of a company. A company may consist of a single employee, or it
 may consist of two or more employees that divide the work among them. Each
 employee has access to the company's resources--its office space and
 equipment. The employees themselves, however, must coordinate their work so
 that they cooperate and don't conflict. As far as the outside world is
 concerned, each employee speaks for the company. Employees can terminate
 and/or more can be hired without affecting how the company is seen from
 outside. The only requirement is that the company have at least one
 employee. When the last employee (thread) dies, the company (process) also
 dies.
      Although the process is the unit of resource ownership, each thread
 does "own" a small amount of private information. Specifically, each thread
 has its own copy of the CPU's register contents. This is an obvious
 requirement if each thread is to be able to execute different instruction
 sequences. Furthermore, each thread has its own copy of the floating point
 registers. OS/2 creates the process's first thread when the program begins
 execution. Any additional threads are created by means of the
 DosCreateThread call. Any thread can create another thread. All threads in
 a process are considered siblings; there are no parent-child relationships.
 The initial thread, thread 1, has some special characteristics and is
 discussed below.


 5.1.1  Thread Stacks
 Each thread has its own stack area, pointed to by that thread's SS and SP
 values. Thread 1 is the process's primal thread. OS/2 allocates it stack
 area in response to specifications in the .EXE file. If additional threads
 are created via the DosCreateThread call, the caller specifies a stack area
 for the new thread. Because the memory in which each thread's stack resides
 is owned by the process, any thread can modify this memory; the programmer
 must make sure that this does not happen. The size of the segment in which
 the stack resides is explicitly specified; the size of a thread's stack is
 not. The programmer can place a thread's stack in its own segment or in a
 segment with other data values, including other thread stacks. In any case,
 the programmer must ensure sufficient room for each thread's needs. Each
 thread's stack must have at least 2 KB free in addition to the thread's
 other needs at all times. This extra space is set aside for the needs of
 dynamic link routines, some of which consume considerable stack space. All
 threads must maintain this stack space reserve even if they are not used to
 call dynamic link routines. Because of a bug in many 80286 processors,
 stack segments must be preallocated to their full size. You cannot overrun
 a stack segment and then assume that OS/2 will grow the segment;
 overrunning a stack segment will cause a stack fault, and the process will
 be terminated.


 5.1.2  Thread Uses
 Threads have a great number of uses. This section describes four of them.
 These examples are intended to be inspirations to the programmer; there are
 many other uses for threads.


 5.1.2.1  Foreground and Background Work
 Threads provide a form of multitasking within a single program; therefore,
 one of their most obvious uses is to provide simultaneous foreground and
 background1 processing for a program. For example, a spreadsheet program
 might use one thread to display menus and to read user input. A second
 thread could execute user commands, update the spreadsheet, and so on.
      This arrangement generally increases the perceived speed of the
 program by allowing the program to prompt for another command before the
 previous command is complete. For example, if the user changes a cell in a
 spreadsheet and then calls for recalculation, the "execute" thread can
 recalculate while the "command" thread allows the user to move the cursor,
 select new menus, and so forth. The spreadsheet should use RAM semaphores
 to protect its structures so that one thread can't change a structure while
 it is being manipulated by another thread. As far as the user can tell, he
 or she is able to overlap commands without restriction. In actuality, the
 previous command is usually complete before the user can finish entering
 the new command. Occasionally, however, the new command is delayed until
 the first has completed execution. This happens, for example, when the user
 of a spreadsheet deletes a row right after saving the spreadsheet to disk.
 Of course, the performance in this worst case situation is no worse than a
 standard single-thread design is for all cases.


 5.1.2.2  Asynchronous Processing
 Another common use of threads is to provide asynchronous elements in a
 program's design. For example, as a protection against power failure, you
 can design an editor so that it writes its RAM buffer to disk once every
 minute. Threads make it unnecessary to scatter time checks throughout the
 program or to sit in polling loops for input so that a time event isn't
 missed while blocked on a read call. You can create a thread whose sole job
 is periodic backup. The thread can call DosSleep to sleep for 60 seconds,
 write the buffer, and then go back to sleep for another 60 seconds.
      The asynchronous event doesn't have to be time related. For example,
 in a program that communicates over an asynchronous serial port, you can
 dedicate a thread to wait for the modem carrier to come on or to wait for a
 protocol time out. The main thread can continue to interact with the user.
      Programs that provide services to other programs via IPC can use
 threads to simultaneously respond to multiple requests. For example, one
 thread can watch the incoming work queue while one or more additional
 threads perform the work.


 5.1.2.3  Speed Execution
 You can use threads to speed the execution of single processes by
 overlapping I/O and computation. A single-threaded process can perform
 computations or call OS/2 for disk reads and writes, but not both at the
 same time. A multithreaded process, on the other hand, can compute one
 batch of data while reading the next batch from a device.
      Eventually, PCs containing multiple 80386 processors will become
 available. An application that uses multiple threads may execute faster by
 using more than one CPU simultaneously.


 5.1.2.4  Organizing Programs
 Finally, you can use threads to organize and simplify the structure of a
 program. For example, in a program for a turnkey security/alarm system, you
 can assign a separate thread for each activity. One thread can watch the
 status of the intrusion switches; a second can send commands to control the
 lights; a third can run the telephone dialer; and a fourth can interface
 with each control panel.
      This structure simplifies software design. The programmer needn't
 worry that an intrusion switch is triggering unnoticed while the CPU is
 executing the code that waits on the second key of a two-key command.
 Likewise, the programmer doesn't have to worry about talking to two command
 consoles at the same time; because each has its own thread and local
 (stack) variables, multiple consoles can be used simultaneously without
 conflict.
      Of course, you can write such a program without multiple threads; a
 rat's nest of event flags and polling loops would do the job. Much better
 would be a family of co-routines. But best, and simplest of all, is a
 multithreaded design.


 5.1.3  Interlocking
 The good news about threads is that they share a process's data, files, and
 resources. The bad news is that they share a process's data, files, and
 resources--and that sometimes these items must be protected against
 simultaneous update by multiple threads. As we discussed earlier, most OS/2
 machines have a single CPU; the "random" preemption of the scheduler,
 switching the CPU among threads, gives the illusion of the simultaneous
 execution of threads. Because the scheduler is deterministic and priority
 based, scheduling a process's threads is certainly not random; but good
 programming practice requires that it be considered so. Each time a program
 runs, external events will perturb the scheduling of the threads. Perhaps
 some other, higher priority task needs the CPU for a while. Perhaps the
 disk arm is in a different position, and a disk read by one thread takes a
 little longer this time than it did the last. You cannot even assume that
 only the highest priority runnable thread is executing because a multiple-
 CPU system may execute the N highest priority threads.
      The only safe assumption is that all threads are executing
 simultaneously and that--in the absence of explicit interlocking or
 semaphore calls--each thread is always doing the "worst possible thing" in
 terms of simultaneously updating static data or structures. Writing to
 looser standards and then testing the program "to see if it's OK" is
 unacceptable. The very nature of such race conditions, as they are called,
 makes them extremely difficult to find during testing. Murphy's law says
 that such problems are rare during testing and become a plague only after
 the program is released.


 5.1.3.1  Local Variables
 The best way to avoid a collision of threads over static data is to write
 your program to minimize static data. Because each thread has its own
 stack, each thread has its own stack frame in which to store local
 variables. For example, if one thread opens and reads a file and no other
 thread ever manipulates that file, the memory location where that file's
 handle is stored should be in the thread's stack frame, not in static
 memory. Likewise, buffers and work areas that are private to a thread
 should be on that thread's stack frame. Stack variables that are local to
 the current procedure are easily referenced in high-level languages and in
 assembly language. Data items that are referenced by multiple procedures
 can still be located on the stack. Pascal programs can address such items
 directly via the data scope mechanism. C and assembly language programs
 will need to pass pointers to the items into the procedures that use them.


 5.1.3.2  RAM Semaphores
 Although using local variables on stack frames greatly reduces problems
 among threads, there will always be at least a few cases in which more than
 one thread needs to access a static data item or a static resource such as
 a file handle. In this situation, write the code that manipulates the
 static item as a critical section (a body of code that manipulates a data
 resource in a nonreentrant way) and then use RAM semaphores to reserve each
 critical section before it is executed. This procedure guarantees that only
 one thread at a time is in a critical section. See 16.2 Data Integrity for
 a more detailed discussion.


 5.1.3.3  DosSuspendThread
 In some situations it may be possible to enumerate all threads that might
 enter a critical section. In these cases, a process's thread can use
 DosSuspendThread to suspend the execution of the other thread(s) that might
 enter the critical section. The DosSuspendThread call can only be used to
 suspend threads that belong to the process making the call; it cannot be
 used to suspend a thread that belongs to another process. Multiple threads
 can be suspended by making multiple DosSuspendThread calls, one per thread.
 If a just-suspended thread is in the middle of a system call, work on that
 system call may or may not proceed. In either case, there will be no
 further execution of application (ring 3) code by a suspended thread.
      It is usually better to protect critical sections with a RAM semaphore
 than to use DosSuspendThread. Using a semaphore to protect a critical
 section is analogous to using a traffic light to protect an intersection
 (an automotive "critical section" because conflicting uses must be
 prevented). Using DosSuspendThread, on the other hand, is analogous to your
 stopping the other cars each time you go through an intersection; you're
 interfering with the operation of the other cars just in case they might be
 driving through the same intersection as you, presumably an infrequent
 situation. Furthermore, you need a way to ensure that another vehicle isn't
 already in the middle of the intersection when you stop it. Getting back to
 software, you need to ensure that the thread you're suspending isn't
 already executing the critical section at the time that you suspend it. We
 recommend that you avoid DosSuspendThread when possible because of its
 adverse effects on process performance and because of the difficulty in
 guaranteeing that all the necessary threads have been suspended, especially
 when a program undergoes future maintenance and modification.
      A DosResumeThread call restores the normal operation of a suspended
 thread.


 5.1.3.4  DosEnterCritSec/DosExitCritSec
 DosSuspendThread suspends the execution of a single thread within a
 process. DosEnterCritSec suspends all threads in a process except the one
 making the DosEnterCritSec call. Except for the scope of their operation,
 DosEnterCritSec and DosExitCritSec are similar to DosSuspendThead and
 DosResumeThread, and the same caveats and observations apply.
      DosExitCritSec will not undo a DosSuspendThread that was already in
 effect. It releases only those threads that were suspended by
 DosEnterCritSec.


 5.1.4  Thread 1
 Each thread in a process has an associated thread ID. A thread's ID is a
 magic cookie. Its value has no intrinsic meaning to the application; it
 has meaning only as a name for a thread in an operating system call. The
 one exception to this is the process's first thread, whose thread ID is
 always 1.
      Thread 1 is special: It is the thread that is interrupted when a
 process receives a signal. See Chapter 12, Signals, for further details.


 5.1.5  Thread Death
 A thread can die in two ways. First, it can terminate itself with the
 DosExit call. Second, when any thread in a process calls DosExit with the
 "exit entire process" argument, all threads belonging to that process are
 terminated "as soon as possible." If they were executing application code
 at the time DosExit was called, they terminate immediately. If they were in
 the middle of a system call, they terminate "very quickly." If the system
 call executes quickly enough, its function may complete (although the CPU
 will not return from the system call itself); but if the system call
 involves delays of more than 1 second, it will terminate without
 completing. Whether a thread's last system call completes is usually moot,
 but in a few cases, such as writes to some types of devices, it may be
 noticed that the last write was only partially completed.
      When a process wants to terminate, it should use the "terminate entire
 process" form of DosExit rather than the "terminate this thread" form.
 Unbeknownst to the calling process, some dynlink packages, including some
 OS/2 system calls, may create threads. These threads are called captive
 threads because only the original calling thread returns from the dynlink
 call; the created thread remains "captive" inside the dynlink package. If a
 program attempts to terminate by causing all its known threads to use the
 DosExit "terminate this thread" form, the termination may not be successful
 because of such captive threads.
      Of course, if the last remaining thread of a process calls DosExit
 "terminate this thread," OS/2 terminates the process.


 5.1.6  Performance Characteristics
 Threads are intended to be fast and cheap. In OS/2 version 1.0, each
 additional thread that is created consumes about 1200 bytes of memory
 inside the OS/2 kernel for its kernel mode stack. This is in addition to
 the 2048 bytes of user mode stack space that we recommend you provide from
 the process's data area. Terminating a thread does not release the kernel
 stack memory, but subsequently creating another thread reuses this memory.
 In other words, the system memory that a process's threads consume is the
 maximum number of threads simultaneously alive times 1200 bytes. This
 figure is exclusive of each thread's stack, which is provided by the
 process from its own memory.
      The time needed to create a new thread depends on the process's
 previous thread behavior. Creating a thread that will reuse the internal
 memory area created for a previous thread that has terminated takes
 approximately 3 milliseconds.2 A request to create a new thread that
 extends the process's "thread count high-water mark" requires an internal
 memory allocation operation. This operation may trigger a memory compaction
 or even a segment swapout, so its time cannot be accurately predicted.
      It takes about 1 millisecond for the system to begin running an
 unblocked thread. In other words, if a lower-priority thread releases a RAM
 semaphore that is being waited on by a higher-priority thread,
 approximately 1 millisecond passes between the lower-priority thread's call
 to release the semaphore and the return of the higher-priority thread from
 its DosSemRequest call.
      Threads are a key feature of OS/2; they will receive strong support in
 future versions of OS/2 and will play an increasingly important
 architectural role. You can, therefore, expect thread costs and performance
 to be the same or to improve in future releases.


 5.2  Scheduler/Priorities

 A typical running OS/2 system contains a lot of threads. Frequently,
 several threads are ready to execute at any one time. The OS/2 scheduler
 decides which thread to run next and how long to run it before assigning
 the CPU to another thread. OS/2's scheduler is a priority-based
 scheduler; it assigns each thread a priority and then uses that priority to
 decide which thread to run. The OS/2 scheduler is also a preemptive
 scheduler. If a higher-priority thread is ready to execute, OS/2 does not
 wait for the lower-priority thread to finish with the CPU before
 reassigning the CPU; the lower-priority thread is preempted--the CPU is
 summarily yanked away. Naturally, the state of the preempted thread is
 recorded so that its execution can resume later without ill effect.
      The scheduler's dispatch algorithm is very straightforward: It
 executes the highest-priority runnable thread for as long as the thread
 wants the CPU. When that thread gives up the CPU--perhaps by waiting for an
 I/O operation--that thread is no longer runnable, and the scheduler
 executes the thread with the highest priority that is runnable. If a
 blocked thread becomes runnable and it has a higher priority than the
 thread currently running, the CPU is immediately preempted and assigned to
 the higher-priority thread. In summary, the CPU is always running the
 highest-priority runnable thread.
      The scheduler's dispatcher is simplicity itself: It's blindly priority
 based. Although the usual focus for OS/2 activities is the process--a
 process lives, dies, opens files, and so on--the scheduler components of
 OS/2 know little about processes. Because the thread is the dispatchable
 entity, the scheduler is primarily thread oriented. If you're not used to
 thinking in terms of threads, you can mentally substitute the word process
 for the word thread in the following discussion. In practice, all of a
 process's threads typically share the same priority, so it's not too
 inaccurate to view the system as being made up of processes that compete
 for CPU resources.
      In OS/2 threads are classified and run in three categories: general
 priority, time-critical priority, and low priority. These categories are
 further divided into subcategories. Figure 5-1 shows the relationship of
 the three priority categories and their subcategories.


    High
 ÚÄÄÄÄÄÄÄÄ¿
 ³        ³            /ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
 ³        ³          /  ³   Foreground   ³
 ³ Force  ³        /    ³     screen     ³
 ³  run   ³      /      ³     group      ³
 ³        ³    /        ³                ³
 ³        ³  /          ³  interactive   ³
 ÃÄÄÄÄÄÄÄÄ´/            ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
 ³        ³             ³   Foreground   ³
 ³        ³             ³     screen     ³
 ³ Normal ³             ³     group      ³
 ³        ³             ³                ³
 ³        ³             ³ noninteractive ³
 ³        ³             ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
 ÃÄÄÄÄÄÄÄÄ´\            ³                ³
 ³        ³  \          ³   Background   ³
 ³        ³    \        ³     screen     ³
 ³  Idle  ³      \      ³     group      ³
 ³  time  ³        \    ³                ³
 ³        ³          \  ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
 ³        ³
 ÀÄÄÄÄÄÄÄÄÙ
    Low

 Figure 5-1.  Priority categories.


 5.2.1  General Priority Category
 The majority of threads in the system run in the general priority category
 and belong to one of three subcategories: background, foreground, or
 interactive. To a limited extent, OS/2 dynamically modifies the priorities
 of threads in the general priority category.


 5.2.1.1  Background Subcategory
 The purpose of the OS/2 priority design is to optimize response rather than
 throughput. In other words, the system is not concerned about ensuring that
 all runnable threads get at least some CPU time, and the system is not
 primarily concerned about trying to keep the disks busy when the highest-
 priority thread is compute bound. Instead, OS/2 is concerned about keeping
 less important work from delaying or slowing more important work. This is
 the reason for the background subcategory. The word background has been
 used in many different ways to describe how tasks are performed in many
 operating systems; we use the word to indicate processes that are
 associated with a screen group not currently being displayed.
      For example, a user is working with a word-processing program but then
 switches from that program to a spreadsheet program. The word-processing
 program becomes background, and the spreadsheet program is promoted from
 background to foreground. When the user selects different screen groups,
 threads change from foreground to background or background to foreground.
 Background threads have the lowest priority in the general priority
 category. Background applications get the CPU (and, through it, the disks)
 only when all foreground threads are idle. As soon as a foreground thread
 is runnable, the CPU is preempted from the background thread. Background
 threads can use leftover machine time, but they can never compete with
 foreground threads.


 5.2.1.2  Foreground and Interactive Subcategories
 All processes associated with the currently active screen group are made
 members of the foreground subcategory. The process that is currently
 interacting with the keyboard is promoted to the interactive subcategory.
 This ensures that the user will get the fastest possible response to a
 command. When the interactive process's threads release the CPU (via
 blocking on some OS/2 call), the noninteractive foreground threads get the
 next crack at it because those threads are usually doing work on behalf of
 the interactive process or work that is in some way related. If no
 foreground thread needs the CPU, background threads may run.
      Although the scheduler concerns itself with threads rather than
 processes, it's processes that switch between categories--foreground,
 background, and interactive. When a process changes category--for example,
 when a process shows itself to be in the interactive subcategory by doing
 keyboard I/O--the priorities of all its threads are adjusted
 appropriately.
      Because background threads are the "low men on the totem pole" that is
 composed of quite a few threads, it may seem that they'll never get to run.
 This isn't the case, though, over a long enough period of time. Yes, a
 background thread can be totally starved for CPU time during a 5-second
 interval, but it would be very rare if it received no service during a 1-
 minute interval. Interactive application commands that take more than a few
 seconds of CPU time are rare. Commands involving disk transfer may take
 longer, but the CPU is available for lower-priority threads while the
 interactive process is waiting for disk operations. Finally, a user rarely
 keeps an interactive application fully busy; the normal "type, look, and
 think" cycle has lots of spare time in it for background threads to
 run.
      But how does this apply to the presentation manager? The presentation
 manager runs many independent interactive tasks within the same screen
 group, so are they all foreground threads? How does OS/2 know which is the
 interactive process? The answer is that the presentation manager advises
 the scheduler. When the presentation manager screen group is displayed, all
 threads within that screen group are placed in the foreground category.
 When the user selects a particular window to receive keyboard or mouse
 events, the presentation manager tells the scheduler that the process using
 that window is now the interactive process. As a result, the system's
 interactive performance is preserved in the presentation manager's screen
 group.


 5.2.1.3  Throughput Balancing
 We mentioned that some operating systems try to optimize system throughput
 by trying to run CPU-bound and I/O-bound applications at the same time. The
 theory is that the I/O-bound application ties up the disk but needs little
 CPU time, so the disk work can be gotten out of the way while the CPU is
 running the CPU-bound task. If the disk thread has the higher priority, the
 tasks run in tandem. Each time the disk operation is completed, the I/O-
 bound thread regains the CPU and issues another disk operation. Leftover
 CPU time goes to the CPU-bound task that, in this case, has a lower
 priority.
      This won't work, however, if the CPU-bound thread has a higher
 priority than the I/O-bound thread. The CPU-bound thread will tend to hold
 the CPU, and the I/O-bound thread won't get even the small amount of CPU
 time that it needs to issue another I/O request. Traditionally, schedulers
 have been designed to deal with this problem by boosting the priority of
 I/O-bound tasks and lowering the priority of CPU-bound tasks so that,
 eventually, the I/O-bound thread gets enough service to make its I/O
 requests.
      The OS/2 scheduler incorporates this design to a limited extent. Each
 time a thread issues a system call that blocks, the scheduler looks at the
 period between the time the CPU was assigned to the thread and the time the
 thread blocked itself with a system call.3 If that period of time is short,
 the thread is considered I/O bound, and its priority receives a small
 increment. If a thread is truly I/O bound, it soon receives several such
 increments and, thus, a modest priority promotion. On the other hand, if
 the thread held the CPU for a longer period of time, it is considered CPU
 bound, and its priority receives a small decrement.
      The I/O boundedness priority adjustment is small. No background
 thread, no matter how I/O bound, can have its priority raised to the point
 where it has a higher priority than any foreground thread, no matter how
 CPU bound. This throughput enhancing optimization applies only to "peer"
 threads--threads with similar priorities. For example, the threads of a
 single process generally have the same base priority, so this adjustment
 helps optimize the throughput of that process.


 5.2.2  Time-Critical Priority Category
 Foreground threads, particularly interactive foreground threads, receive
 CPU service whenever they want it. Noninteractive foreground threads and,
 particularly, background threads may not receive any CPU time for periods
 of arbitrary length. This approach improves system response, but it's not
 always a good thing. For example, you may be running a network or a
 telecommunications application that drops its connection if it can't
 respond to incoming packets in a timely fashion. Also, you may want to make
 an exception to the principle of "response, not throughput" when it comes
 to printers. Most printers are much slower than their users would like, and
 most printer spooler programs require little in the way of CPU time; so the
 OS/2 print spooler (the program that prints queued output on the printer)
 would like to run at a high priority to keep the printer busy.
      Time-critical applications are so called because the ability to run in
 a timely fashion is critical to their well-being. Time-critical
 applications may or may not be interactive, and they may be in the
 foreground or in a background screen group, but this should not affect
 their high priority. The OS/2 scheduler contains a time-critical priority
 category to deal with time-critical applications. A thread running in this
 priority category has a higher priority than any non-time-critical thread
 in the system, including interactive threads. Unlike priorities in the
 general category, a time-critical priority is never adjusted; once given a
 time-critical priority, a thread's priority remains fixed until a system
 call changes it.
      Naturally, time-critical threads should consume only modest amounts of
 CPU time. If an application has a time-critical thread that consumes
 considerable CPU time--say, more than 20 percent--the foreground
 interactive application will be noticeably slowed or even momentarily
 stopped. System usability is severely affected when the interactive
 application can't get service. The screen output stutters and stumbles,
 characters are dropped when commands are typed, and, in general, the
 computer becomes unusable.
      Not all threads in a process have to be of the same priority. An
 application may need time-critical response for only some of its work; the
 other work can run at a normal priority. For example, in a
 telecommunications program a "receive incoming data" thread might run at a
 time-critical priority but queue messages in memory for processing by a
 normal-priority thread. If the time-critical thread finds that the normal-
 priority thread has fallen behind, it can send a "wait for me" message to
 the sending program.
      We strongly recommend that processes that use monitors run the monitor
 thread, and only the monitor thread, at a time-critical priority. This
 prevents delayed device response because of delays in processing the
 monitor data stream. See 16.1 Device Monitors for more information.


 5.2.3  Low Priority Category
 If you picture the general priority category as a range of priorities, with
 the force run priority category as a higher range, there is a third range,
 called the low priority category, that is lower in priority than the
 general priority category. As a result, threads in this category get CPU
 service only when no other thread in the other categories needs it. This
 category is a mirror image of the time-critical priority category in that
 the system call that sets the thread fixes the priority; OS/2 never changes
 a low priority.
      I don't expect the low priority category to be particularly popular.
 It's in the system primarily because it falls out for free, as a mirror
 image of the time-critical category. Turnkey systems may want to run some
 housekeeping processes at this priority. Some users enjoy computing PI,
 doing cryptographic analysis, or displaying fractal images; these
 recreations are good candidates for soaking up leftover CPU time. On a more
 practical level, you could run a program that counts seconds of CPU time
 and yields a histogram of CPU utilization during the course of a day.


 5.2.4  Setting Process/Thread Priorities
 We've discussed at some length the effect of the various priorities, but we
 haven't discussed how to set these priorities. Because inheritance is an
 important OS/2 concept, how does a parent's priority affect that of the
 child? Finally, although we said that priority is a thread issue rather
 than a process one, we kept bringing up processes anyway. How does all this
 work?
      Currently, whenever a thread is created, it inherits the priority of
 its creator thread. In the case of DosCreateThread, the thread making the
 call is the creator thread. In the case of thread 1, the thread in the
 parent process that is making the DosExecPgm call is the creator thread.
 When a process makes a DosSetPrty call to change the priority of one of its
 own threads, the new priority always takes effect. When a process uses
 DosSetPrty to change the priority of another process, only the threads in
 that other process which have not had their priorities explicitly set from
 within their own process are changed. This prevents a parent process from
 inadvertently lowering the priority of, say, a time-critical thread by
 changing the base priority of a child process.
      In a future release, we expect to improve this algorithm so that each
 process has a base priority. A new thread will inherit its creator's base
 priority. A process's thread priorities that are in the general priority
 category will all be relative to the process's base priority so that a
 change in the base priority will raise or lower the priority of all the
 process's general threads while retaining their relative priority
 relationships. Threads in the time-critical and low priority categories
 will continue to be unaffected by their process's base priority.



 6  The User Interface

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 OS/2 contains several important subsystems: the file system, the memory
 management subsystem, the multitasking subsystem, and the user interface
 subsystem--the presentation manager. MS-DOS does not define or support a
 user interface subsystem; each application must provide its own. MS-DOS
 utilities use a primitive line-oriented interface, essentially unchanged
 from the interface provided by systems designed to interface with TTYs.
      OS/2 is intended to be a graphics-oriented operating system, and as
 such it needs to provide a standard graphical user interface (GUI)
 subsystem--for several reasons. First, because such systems are complex to
 create, to expect that each application provide its own is unreasonable.
 Second, a major benefit of a graphical user interface is that applications
 can be intermingled. For example, their output windows can share the
 screen, and the user can transfer data between applications using visual
 metaphors. If each application had its own GUI package, such sharing would
 be impossible. Third, a graphical user interface is supposed to make the
 machine easier to use, but this will be so only if the user can learn one
 interface that will work with all applications.


 6.1  VIO User Interface

 The full graphical user interface subsystem will not ship with OS/2 version
 1.0, so the initial release will contain the character-oriented VIO/KBD/MOU
 subsystem (see Chapter 13, The Presentation Manager and VIO, for more
 details). Although VIO doesn't provide any graphical services, it does
 allow applications to sidestep VIO and construct their own. The VIO
 screen group interface is straightforward. When the machine is booted up,
 the screen displays the screen group list. The user can select an existing
 screen group or create a new one. From within a screen group, the user can
 type a magic key sequence to return the screen to the screen group list.
 Another magic key sequence allows the user to toggle through all existing
 screen groups. One screen group is identified in the screen group list as
 the real mode screen group.


 6.2  The Presentation Manager User Interface

 The OS/2 presentation manager is a powerful and flexible graphical user
 interface. It supports such features as windowing, drop-down and pop-up
 menus, and scroll bars. It works best with a graphical pointing device such
 as a mouse, but it can be controlled exclusively from the keyboard.
      The presentation manager employs screen windows to allow multiple
 applications to use the screen and keyboard simultaneously. Each
 application uses one or more windows to display its information; the user
 can size and position each window, overlapping some and perhaps shrinking
 others to icons. Mouse and keyboard commands change the input focus between
 windows; this allows the presentation manager to route keystrokes and mouse
 events to the proper application.
      Because of its windowing capability, the presentation manager doesn't
 need to use the underlying OS/2 screen group mechanism to allow the user to
 switch between running applications. The user starts an application by
 pointing to its name on a menu display; for most applications the
 presentation manager creates a new window and assigns it to the new
 process. Some applications may decline to use the presentation manager's
 graphical user interface and prefer to take direct control of the display.
 When such an application is initiated, the presentation manager creates a
 private screen group for it and switches to that screen group. The user can
 switch away by entering a special key sequence that brings up a menu which
 allows the user to select any running program. If the selected program is
 using the standard presentation manager GUI, the screen is switched to the
 screen group shared by those programs. Otherwise, the screen is switched to
